HCA,CNC,MOH,ANTM,PFE
-1.7438108185955141,-0.8802177612386675,-0.605813211771823,-0.7879822898329173,0.3975468936198512
-2.272556196375179,-0.5093058817860324,-0.7452621456479697,-0.4147443587660982,0.7033521964043564
-2.5037485073071815,-0.8961709603549095,-0.6662970867060553,-0.2891468327563114,0.7939611750071698
-2.2961035613775125,-0.30191429327488034,-0.17066533377276133,0.2002095657535166,0.8732440312846336
-2.334635613199514,-0.41358668708857743,-1.5796983853200635,0.9360738761741485,0.4088730159452089
-2.4951858291245133,-0.20220679879836553,0.6811492382176775,0.23812580002062114,0.36356852664379413
-2.7178154618738475,-0.23810149680991224,0.5803427799939578,0.14688986131539766,0.43152526059590823
-2.2875408831948474,-0.042674807635942405,0.471135783584926,0.278411798929421,0.5334603615240793
-1.8957983563378487,0.4957456625372382,0.7080309604106692,0.8495250775776947,0.5108081168733719
-1.8979390258835134,1.732438356583141,1.348151970131296,1.0782073655011746,0.578764850825486
-1.7673581835978471,0.8666575419898732,1.7412971572038074,1.9550202829279868,1.2356799456958951
-1.6153706458555155,0.7988564457458425,2.043716531874969,2.014264398970339,1.0204836215142112
-0.9945764776121825,0.7310553495018117,3.7107164268661874,2.062844574125067,0.9638530098874469
-1.0266865207971836,0.9145171393385992,1.7412971572038074,2.1149793962423367,0.9525268875620972
-1.2685821794575154,0.7948681459667827,1.7917003863156673,2.1149793962423367,0.8279395419832268
-1.3199582485535173,0.8028447455249023,1.7463374801149936,2.4100150941332514,0.9525268875620972
-1.0331085294341837,0.7310553495018117,1.7564181259373661,2.215694393514335,1.2923105573226514
-0.1254646420715204,-1.2107170582005053,1.8286627543310312,3.0261539009737124,2.306958818523964
-0.007727817059851567,0.8507043428736312,1.7110552197366924,2.8875226694346066,3.319686453560651
0.8121486189304795,0.34020197115387485,1.5833670393199786,1.2784524777243247,1.9378995298677109
0.7500692021061449,0.049056087282449985,0.5265783975490266,1.80098558121787,1.0771142331409678
0.981261513038144,-0.050651407194064836,1.6589718829877695,1.3365117114458307,0.8392656643085765
0.4353907788931459,-0.6449080742740911,1.5161627338374972,0.7736926090434856,0.5900909731508357
1.0562107725045924,-1.5183457258883628,1.0054100121706468,-0.2607096570559847,-1.6071767579674332
0.22560516341781223,-0.6648495731693957,0.13847447144664943,0.25826879947502274,-0.916283296120967
0.15924440750214827,-0.5212707811232147,0.009106183392872788,0.6860113173008033,-1.2560669658815293
-0.36093829209485195,-1.322919036714393,-0.6074933194088858,-0.24649106920581965,-4.1335731127858075
0.039366912944814744,-1.063679551075455,-0.5318884757410949,-0.11141448462925506,-2.1848089965603865
0.13355637295414738,-0.7805102667621526,-0.5402890139264044,0.014183041380531723,-1.618502880292791
0.27055922387681386,-0.7964634658783947,-1.032560551585575,-1.7097862072033454,-1.301371455182936
-0.8046696136962457,-0.9719486561570598,-1.4038643393762786,0.2807815635711163,-1.018218397049138
0.7051151416471464,-1.4425680300862096,-1.5130713357853103,-0.06994360339960924,-0.4292600361308351
0.7158184893754791,-1.3508371351678172,-1.5937165023642852,1.3954075975877847,0.19367669176351704
0.7158184893754791,-1.3428605356096948,-1.6373993009278984,-0.050985486266056965,-0.08947636637028084
0.5766749689071449,-1.3548254349468771,-1.758367050796363,1.6320710941323644,-0.3726294245040787
0.617347690274814,-0.4690264008585814,-1.687802530039758,0.12200733257761219,-0.395281669154778
2.169673451558695,-1.306965837598151,-1.4559476761252013,-1.1443954911862393,0.19367669176351704
0.5060328739001454,-0.8602762623433627,-1.2778562665966278,-0.8687985044728024,1.133744844767732
0.8356959839328126,0.6508279238901343,-1.4341062768433959,0.5402707918366183,-0.7568610137978665
0.34120131888381333,-1.1115391484241812,-2.7246029032636985,0.32343732712160805,0.25030730339028145
1.827268919739645,-1.43459143052809,-1.634039085653775,-0.07231336804130453,-0.5198690147336484
0.7971639321108113,-1.2391647413541202,-1.4475471379398916,0.05091439332679031,-0.15743310032238686
0.7393658543778122,-1.0118316539476664,-1.262735297863069,-0.07231336804130453,0.035110979208589584
0.7136778198298114,-1.1913051440053941,-1.2795363742336905,0.011813276738836425,-0.2367159565998506
0.7821792452911461,-1.0557029515173326,-1.151848193816977,-0.09364124981654874,-0.18008534497309422
1.0048088780404771,-1.338872235830635,-1.151848193816977,-2.3911999550311265,0.46550362757196523
2.802050446803257,-0.8642645621224254,-1.0275202286743887,0.017737688343072985,-1.2086889176775721
1.263829893066145,-1.3348839360515752,-0.9737567842884032,-0.33061771398595724,0.5900909731508357
