,HCA,CNC,MOH,ANTM,PFE
0,-0.36785847310817427,1.0189060256536542,-0.5478197569649456,-1.81219736280263,-0.7832091403039547
1,-0.3942765240929001,-0.25701386642377994,-0.5552756497045437,-0.875846200511172,-0.776509462022446
2,-0.2898930055678847,-0.13930141542087998,-0.5246672479314567,-0.7394466086059314,-0.6592650920960634
3,-0.4032973219901237,-0.2419867450191547,-0.6380753006548188,-3.295613102725355,-0.6994631617851087
4,-0.3272648825706687,-0.21694154267811175,-0.6282649154711368,-1.3398430655512652,-1.8290467118574438
5,-1.910122210838502,-0.17436469869833976,-0.63650563902543,-1.1170769198195638,-0.525271526465908
6,-0.33177528151928004,-0.18813955998591314,-0.6102138067331624,-0.9604258601205337,-0.5286213656066635
7,-0.3060015732414982,-0.12803107436741037,-0.5807826511821168,-0.9610214915262328,-0.548720400451185
8,1.5244495812138454,-0.1155084731968889,-0.5690101889616986,0.6599122592167157,-0.511872169902893
9,-0.2583202129276027,-0.07668840956827347,-0.5305534790416655,-0.9348137096754446,-0.4515750653693239
10,-0.19066422869842645,0.05730342295630451,-0.40615779491257914,-2.360975433367231,-0.5755191135772175
11,-0.19904068388870516,0.1675023132568923,-0.23663433893855648,-0.7334902945489344,-0.5755191135772175
12,-0.2396342744262107,0.22761079887539415,-0.20877284501689963,-2.316087174736939,-0.6023178267032476
13,-0.2183709650970411,0.15497971208637082,-0.19425347494505082,-0.13428510041500066,-0.6224168615477714
14,-0.1861538297498142,0.17125909360804883,-0.22564670753283275,0.06942084033430804,-0.5554200787326937
15,-0.22223702133870846,2.016209658202566,-0.18248101272463213,0.0027101228959374246,-0.6224168615477714
16,-0.24994375773732402,0.20256559653435208,-0.16992371968951958,0.029513536152426523,-0.6023178267032476
17,-0.10367796326091333,0.29648510531326183,-0.12518836325193017,-0.002650559755360395,-0.5219216873251549
18,-0.117853502813694,0.2251062786412904,-0.09850411555231518,-0.054470492051235934,-0.5755191135772175
19,-0.1713339474900905,0.2864670243768441,0.011372198504921794,0.049169372540516836,-0.5051724916213866
20,-0.26927403894566,0.17626813407625724,-1.476596073574351,-0.038984075503043364,-0.548720400451185
21,-0.2615419264623252,0.14496163114995397,-0.0698577908159645,-0.16227977648288813,-0.548720400451185
22,-0.33628568046789137,0.06857376400977411,-0.12283387080784643,-0.2057608690989699,-0.6056676658440008
23,-0.4065190355248462,0.1725113537251007,-0.10478276206987201,1.0667117094623515,-0.5554200787326937
24,-2.0927724000366283,0.13619581033058903,-0.12754285569601392,-0.3552643519296029,-0.5822187918587238
25,-0.4000756084554012,0.1900429953638306,1.4230219828835615,-0.3409691981928087,-0.5654695961549556
26,-0.3562603043831722,0.2601695619187502,-0.06671846755718636,-0.3135701535306221,-0.5587699178734469
27,-0.3813896699540092,0.43548597830604824,-1.3612528362231155,-0.23494680797825576,-0.38457828255424853
28,-0.26927403894566,0.5093693252121234,-0.02786934222980574,-0.10986421278131171,-0.3041821431761557
29,-0.2370569035984331,0.5181351460314894,0.09770358812132247,0.27967872654631465,-0.2874329474723875
30,-0.23190216194287688,0.6007843137569294,0.12556508204297878,0.32911613321939337,-0.1969872906720328
31,-0.24994375773732402,0.6521269785560664,0.1648066227777063,0.33268992165359196,-0.27068375176861686
32,-0.25960889834149153,0.7297671058132991,0.22131444143571385,0.3922530622235655,1.376195485108394
33,1.5317957236884177,0.8449750365820953,0.22563101091653387,0.38808364238366605,-0.16348889926449392
34,-1.364212271983441,0.763578128973706,0.1883515472185426,0.2552578389126257,-0.21373648637580103
35,-0.06372871543035262,2.549644746781609,0.18364256233037568,0.12124077263018528,-0.12329082957544871
36,-0.18099908809425802,0.813668533655792,0.1981619324022245,0.27610493811211606,-0.11994099043469553
37,-0.10947704762341438,0.8900564007959718,0.17265493092465192,0.2767005695178153,-2.0105874829860335
38,-0.09014676641507845,0.9025790019664924,-1.5737342471212814,0.2695529926494199,1.756234087070748
39,-0.06695042896507512,0.9451558459462653,0.2248461801018395,0.2880175662261118,-0.27068375176861686
40,-0.07983728310396607,0.5619642501283132,0.1859970547744594,0.12421892965868463,-0.10654163387167807
41,0.5625723957197378,0.6796767011312131,-1.289469819538529,0.23441073971313528,-0.009396298789817018
42,0.9601318459045176,0.7510555278031855,0.2185675335842832,0.18378207022865814,0.047550966602996445
43,0.9504667053003502,0.6921993023017354,0.13655271344870254,0.32673360759659326,0.13129694512184242
44,0.9440232782309042,0.5243964466167496,-1.0042199842545039,0.489340981352622,1.6557963281770016
45,0.9556214469559063,0.5832526721181995,0.11379261982256063,0.5363958624029006,2.091291727088864
46,2.953375641677521,0.7372806665156121,0.8142541219374468,0.4929147697868206,0.7543670253020588
47,1.0232774311850825,2.182612219279134,1.0657923980470503,0.7466537486149055,0.5466769985753192
