Date,HCA,CNC,MOH,ANTM,PFE
2018-01-02,-1.2815364315555282,-1.1548843703501577,-0.9100191779464808,-1.0718089329863845,-0.5286213656066635
2018-01-03,-1.4406890801708288,-1.0384241794643094,-0.9425896567563046,-0.8841850401909674,-0.43817570880630885
2018-01-04,-1.5102780925208397,-1.159893410818366,-0.9241461326109827,-0.8210481111867954,-0.4113769956802787
2018-01-05,0.3610586800754525,-2.1728584199201113,-0.8083835874435363,-0.5750523406328051,-0.38792812169500174
2018-01-08,-1.4593750186722207,-1.008369936655058,-2.5230177110039227,-0.7251514548691389,-0.525271526465908
2018-01-09,-1.5077007216930611,-0.942000150451295,-0.609428975918468,-0.5559921356504139,-0.5386708830289254
2018-01-10,-1.5747123632152935,-0.9532704915047646,-0.6329739003593043,-0.6018557538892941,-0.5185718481844016
2018-01-11,-1.4451994791194411,-0.89190974576921,-2.205367733374037,-0.5357406678566227,-0.48842329591761596
2018-01-12,-3.317883788888108,-0.7228546299671723,-0.6031503294009117,-0.24864633030935077,-0.4951229741991247
2018-01-16,-1.3279291064555347,-0.7341249710206419,-0.4536400592015998,-0.13368946900930145,-0.4750239393546009
2018-01-17,-1.288624201331918,-0.6063944390813242,-0.36181485388233725,0.30707777120850294,-0.28073326919087876
2018-01-18,-1.2428758691388562,-0.6276828610712106,-0.2911800805598278,0.3368593414934897,-0.344380212865201
2018-01-19,-1.05601648412494,-0.6489712830610971,-0.3673086695851991,0.3612802291271786,-0.3611294085689716
2018-01-22,-2.8381296905678512,-0.5913673176766989,-0.36181485388233725,1.7300171257345853,-0.3644792477097248
2018-01-23,-1.138492350613841,-0.6289351211882624,-0.3500423916619191,1.6117217948037361,-0.4013274782580168
2018-01-24,-2.1675278617701452,-0.6264306009541587,-0.36063760766029535,0.5358002309972014,-1.6728447648227311
2018-01-25,-1.0676146528499422,-0.6489712830610971,-0.35828311521621165,0.438116680462444,-0.2639840734871105
2018-01-26,-0.7944133451054585,-2.292407195723305,-0.34140925270027905,2.3134222780259233,0.33228729356707326
2018-01-29,-0.7589744962235082,-2.5081597567258274,-0.3688783312145879,0.7758396874941931,0.3356371327078288
2018-01-30,0.9665873130010211,-0.7716927745322054,-0.398701902172981,-0.03302776144604635,-0.07304324246414158
2018-01-31,-0.5308771779651423,-0.8631077630770114,-0.385752193730521,0.22964568846753666,-0.3276310171614327
